;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/12/2021 02:01:43
;----------------------------------------------

;Address Opcode 	ASM
0x0640	0x00BB      	MOVWF      FloatToStr_FixLen_eksp_L0
L_FloatToStr_FixLen130:
0x0641	0x3080      	MOVLW      128
0x0642	0x063D      	XORWF      FloatToStr_FixLen_dexpon_L0, 0
0x0643	0x00F0      	MOVWF      R0
0x0644	0x3080      	MOVLW      128
0x0645	0x3A00      	XORLW      0
0x0646	0x0270      	SUBWF      R0, 0
0x0647	0x1803      	BTFSC      STATUS, 0
0x0648	0x2E4B      	GOTO       L_FloatToStr_FixLen131
0x0649	0x3002      	MOVLW      2
0x064A	0x00BB      	MOVWF      FloatToStr_FixLen_eksp_L0
L_FloatToStr_FixLen131:
0x064B	0x083D      	MOVF       FloatToStr_FixLen_dexpon_L0, 0
0x064C	0x00B4      	MOVWF      FloatToStr_FixLen_d_L0
0x064D	0x3080      	MOVLW      128
0x064E	0x3A09      	XORLW      9
0x064F	0x00F0      	MOVWF      R0
0x0650	0x3080      	MOVLW      128
0x0651	0x063D      	XORWF      FloatToStr_FixLen_dexpon_L0, 0
0x0652	0x0270      	SUBWF      R0, 0
0x0653	0x1C03      	BTFSS      STATUS, 0
0x0654	0x2E57      	GOTO       L_FloatToStr_FixLen132
0x0655	0x0ABB      	INCF       FloatToStr_FixLen_eksp_L0, 1
0x0656	0x2E59      	GOTO       L_FloatToStr_FixLen133
L_FloatToStr_FixLen132:
0x0657	0x3002      	MOVLW      2
0x0658	0x07BB      	ADDWF      FloatToStr_FixLen_eksp_L0, 1
L_FloatToStr_FixLen133:
L_FloatToStr_FixLen134:
0x0659	0x083B      	MOVF       FloatToStr_FixLen_eksp_L0, 0
0x065A	0x073A      	ADDWF      FloatToStr_FixLen_j_L0, 0
0x065B	0x00F1      	MOVWF      R1
0x065C	0x01F2      	CLRF       R1+1
0x065D	0x1803      	BTFSC      STATUS, 0
0x065E	0x0AF2      	INCF       R1+1, 1
0x065F	0x3080      	MOVLW      128
0x0660	0x0672      	XORWF      R1+1, 0
0x0661	0x00F0      	MOVWF      R0
0x0662	0x3080      	MOVLW      128
0x0663	0x0270      	SUBWF      R0, 0
0x0664	0x1D03      	BTFSS      STATUS, 2
0x0665	0x2E68      	GOTO       L__FloatToStr_FixLen207
0x0666	0x0832      	MOVF       FARG_FloatToStr_FixLen_len, 0
0x0667	0x0271      	SUBWF      R1, 0
L__FloatToStr_FixLen207:
0x0668	0x1803      	BTFSC      STATUS, 0
0x0669	0x2E71      	GOTO       L_FloatToStr_FixLen135
0x066A	0x0831      	MOVF       FARG_FloatToStr_FixLen_str, 0
0x066B	0x0084      	MOVWF      FSR
0x066C	0x3030      	MOVLW      48
0x066D	0x0080      	MOVWF      INDF
0x066E	0x0AB1      	INCF       FARG_FloatToStr_FixLen_str, 1
0x066F	0x0ABA      	INCF       FloatToStr_FixLen_j_L0, 1
0x0670	0x2E59      	GOTO       L_FloatToStr_FixLen134
L_FloatToStr_FixLen135:
0x0671	0x083D      	MOVF       FloatToStr_FixLen_dexpon_L0, 0
0x0672	0x3A00      	XORLW      0
0x0673	0x1903      	BTFSC      STATUS, 2
0x0674	0x2EB0      	GOTO       L_FloatToStr_FixLen136
0x0675	0x0831      	MOVF       FARG_FloatToStr_FixLen_str, 0
0x0676	0x0084      	MOVWF      FSR
0x0677	0x3065      	MOVLW      101
0x0678	0x0080      	MOVWF      INDF
0x0679	0x0AB1      	INCF       FARG_FloatToStr_FixLen_str, 1
0x067A	0x3080      	MOVLW      128
0x067B	0x063D      	XORWF      FloatToStr_FixLen_dexpon_L0, 0
0x067C	0x00F0      	MOVWF      R0
0x067D	0x3080      	MOVLW      128
0x067E	0x3A00      	XORLW      0
0x067F	0x0270      	SUBWF      R0, 0
0x0680	0x1803      	BTFSC      STATUS, 0
0x0681	0x2E8A      	GOTO       L_FloatToStr_FixLen137
0x0682	0x0831      	MOVF       FARG_FloatToStr_FixLen_str, 0
0x0683	0x0084      	MOVWF      FSR
0x0684	0x302D      	MOVLW      45
0x0685	0x0080      	MOVWF      INDF
0x0686	0x0AB1      	INCF       FARG_FloatToStr_FixLen_str, 1
0x0687	0x083D      	MOVF       FloatToStr_FixLen_dexpon_L0, 0
0x0688	0x3C00      	SUBLW      0
0x0689	0x00BD      	MOVWF      FloatToStr_FixLen_dexpon_L0
L_FloatToStr_FixLen137:
0x068A	0x083D      	MOVF       FloatToStr_FixLen_dexpon_L0, 0
0x068B	0x00B4      	MOVWF      FloatToStr_FixLen_d_L0
0x068C	0x3080      	MOVLW      128
0x068D	0x3A09      	XORLW      9
0x068E	0x00F0      	MOVWF      R0
0x068F	0x3080      	MOVLW      128
0x0690	0x063D      	XORWF      FloatToStr_FixLen_dexpon_L0, 0
0x0691	0x0270      	SUBWF      R0, 0
0x0692	0x1803      	BTFSC      STATUS, 0
0x0693	0x2EA1      	GOTO       L_FloatToStr_FixLen138
0x0694	0x300A      	MOVLW      10
0x0695	0x00F4      	MOVWF      R4
0x0696	0x0834      	MOVF       FloatToStr_FixLen_d_L0, 0
0x0697	0x00F0      	MOVWF      R0
0x0698	0x2341      	CALL       _Div_8X8_S
0x0699	0x3030      	MOVLW      48
0x069A	0x07F0      	ADDWF      R0, 1
0x069B	0x1683      	BSF        STATUS, 5
0x069C	0x0831      	MOVF       FARG_FloatToStr_FixLen_str, 0
0x069D	0x0084      	MOVWF      FSR
0x069E	0x0870      	MOVF       R0, 0
0x069F	0x0080      	MOVWF      INDF
0x06A0	0x0AB1      	INCF       FARG_FloatToStr_FixLen_str, 1
L_FloatToStr_FixLen138:
0x06A1	0x300A      	MOVLW      10
0x06A2	0x00F4      	MOVWF      R4
0x06A3	0x0834      	MOVF       FloatToStr_FixLen_d_L0, 0
0x06A4	0x00F0      	MOVWF      R0
0x06A5	0x2341      	CALL       _Div_8X8_S
0x06A6	0x0878      	MOVF       R8, 0
0x06A7	0x00F0      	MOVWF      R0
0x06A8	0x3030      	MOVLW      48
0x06A9	0x07F0      	ADDWF      R0, 1
0x06AA	0x1683      	BSF        STATUS, 5
0x06AB	0x0831      	MOVF       FARG_FloatToStr_FixLen_str, 0
0x06AC	0x0084      	MOVWF      FSR
0x06AD	0x0870      	MOVF       R0, 0
0x06AE	0x0080      	MOVWF      INDF
0x06AF	0x0AB1      	INCF       FARG_FloatToStr_FixLen_str, 1
L_FloatToStr_FixLen136:
0x06B0	0x083B      	MOVF       FloatToStr_FixLen_eksp_L0, 0
0x06B1	0x073A      	ADDWF      FloatToStr_FixLen_j_L0, 0
0x06B2	0x00F0      	MOVWF      R0
0x06B3	0x0870      	MOVF       R0, 0
0x06B4	0x00BA      	MOVWF      FloatToStr_FixLen_j_L0
0x06B5	0x0832      	MOVF       FARG_FloatToStr_FixLen_len, 0
0x06B6	0x0270      	SUBWF      R0, 0
0x06B7	0x00F1      	MOVWF      R1
0x06B8	0x0871      	MOVF       R1, 0
0x06B9	0x00B4      	MOVWF      FloatToStr_FixLen_d_L0
0x06BA	0x3080      	MOVLW      128
0x06BB	0x3A00      	XORLW      0
0x06BC	0x00F0      	MOVWF      R0
0x06BD	0x3080      	MOVLW      128
0x06BE	0x0671      	XORWF      R1, 0
0x06BF	0x0270      	SUBWF      R0, 0
0x06C0	0x1803      	BTFSC      STATUS, 0
0x06C1	0x2ECE      	GOTO       L_FloatToStr_FixLen139
L_FloatToStr_FixLen140:
0x06C2	0x3080      	MOVLW      128
0x06C3	0x3A00      	XORLW      0
0x06C4	0x00F0      	MOVWF      R0
0x06C5	0x3080      	MOVLW      128
0x06C6	0x0634      	XORWF      FloatToStr_FixLen_d_L0, 0
0x06C7	0x0270      	SUBWF      R0, 0
0x06C8	0x1803      	BTFSC      STATUS, 0
0x06C9	0x2ECD      	GOTO       L_FloatToStr_FixLen141
0x06CA	0x03B4      	DECF       FloatToStr_FixLen_d_L0, 1
0x06CB	0x03B1      	DECF       FARG_FloatToStr_FixLen_str, 1
0x06CC	0x2EC2      	GOTO       L_FloatToStr_FixLen140
L_FloatToStr_FixLen141:
0x06CD	0x2EE5      	GOTO       L_FloatToStr_FixLen142
L_FloatToStr_FixLen139:
0x06CE	0x3080      	MOVLW      128
0x06CF	0x0634      	XORWF      FloatToStr_FixLen_d_L0, 0
0x06D0	0x00F0      	MOVWF      R0
0x06D1	0x3080      	MOVLW      128
0x06D2	0x3A00      	XORLW      0
0x06D3	0x0270      	SUBWF      R0, 0
0x06D4	0x1803      	BTFSC      STATUS, 0
0x06D5	0x2EE5      	GOTO       L_FloatToStr_FixLen143
L_FloatToStr_FixLen144:
0x06D6	0x3080      	MOVLW      128
0x06D7	0x0634      	XORWF      FloatToStr_FixLen_d_L0, 0
0x06D8	0x00F0      	MOVWF      R0
0x06D9	0x3080      	MOVLW      128
0x06DA	0x3A00      	XORLW      0
0x06DB	0x0270      	SUBWF      R0, 0
0x06DC	0x1803      	BTFSC      STATUS, 0
0x06DD	0x2EE5      	GOTO       L_FloatToStr_FixLen145
0x06DE	0x0AB4      	INCF       FloatToStr_FixLen_d_L0, 1
0x06DF	0x0831      	MOVF       FARG_FloatToStr_FixLen_str, 0
0x06E0	0x0084      	MOVWF      FSR
0x06E1	0x3030      	MOVLW      48
0x06E2	0x0080      	MOVWF      INDF
0x06E3	0x0AB1      	INCF       FARG_FloatToStr_FixLen_str, 1
0x06E4	0x2ED6      	GOTO       L_FloatToStr_FixLen144
L_FloatToStr_FixLen145:
L_FloatToStr_FixLen143:
L_FloatToStr_FixLen142:
0x06E5	0x0831      	MOVF       FARG_FloatToStr_FixLen_str, 0
0x06E6	0x0084      	MOVWF      FSR
0x06E7	0x0180      	CLRF       INDF
0x06E8	0x01F0      	CLRF       R0
L_end_FloatToStr_FixLen:
0x06E9	0x0008      	RETURN
; end of _FloatToStr_FixLen
_byte2double:
0x06EA	0x1283      	BCF        STATUS, 5
0x06EB	0x1303      	BCF        STATUS, 6
0x06EC	0x0870      	MOVF       R0, 0
0x06ED	0x00F8      	MOVWF      R8
0x06EE	0x01FB      	CLRF       R11
0x06EF	0x01FC      	CLRF       R12
0x06F0	0x309E      	MOVLW      158
0x06F1	0x00F3      	MOVWF      R3
0x06F2	0x01FA      	CLRF       R10
0x06F3	0x01F2      	CLRF       R2
0x06F4	0x01F1      	CLRF       R1
0x06F5	0x01F0      	CLRF       R0
0x06F6	0x3002      	MOVLW      2
0x06F7	0x00FC      	MOVWF      R12
0x06F8	0x2286      	CALL       _NRM4032
L_end_byte2double:
0x06F9	0x0008      	RETURN
; end of _byte2double
___CC2DW:
_CC2D_Loop1:
0x06FA	0x21FB      	CALL       _____DoICP
0x06FB	0x118A      	BCF        PCLATH, 3
0x06FC	0x120A      	BCF        PCLATH, 4
0x06FD	0x0080      	MOVWF      INDF
0x06FE	0x0A84      	INCF       FSR, 1
0x06FF	0x0AED      	INCF       ___DoICPAddr, 1
0x0700	0x1903      	BTFSC      STATUS, 2
0x0701	0x0AEE      	INCF       ___DoICPAddr+1, 1
0x0702	0x03F0      	DECF       R0, 1
0x0703	0x1D03      	BTFSS      STATUS, 2
0x0704	0x2EFA      	GOTO       _CC2D_Loop1
L_end___CC2DW:
0x0705	0x0008      	RETURN
; end of ___CC2DW
_main:
0x0706	0x276A      	CALL       1898
0x0707	0x3080      	MOVLW      128
0x0708	0x1683      	BSF        STATUS, 5
0x0709	0x1303      	BCF        STATUS, 6
0x070A	0x0081      	MOVWF      OPTION_REG
0x070B	0x3019      	MOVLW      25
0x070C	0x0099      	MOVWF      SPBRG
0x070D	0x3024      	MOVLW      36
0x070E	0x0098      	MOVWF      TXSTA
0x070F	0x3090      	MOVLW      144
0x0710	0x1283      	BCF        STATUS, 5
0x0711	0x0098      	MOVWF      RCSTA
0x0712	0x3020      	MOVLW      32
0x0713	0x1683      	BSF        STATUS, 5
0x0714	0x008C      	MOVWF      PIE1
0x0715	0x30C0      	MOVLW      192
0x0716	0x008B      	MOVWF      INTCON
0x0717	0x3006      	MOVLW      6
0x0718	0x0086      	MOVWF      TRISB
0x0719	0x1283      	BCF        STATUS, 5
0x071A	0x0186      	CLRF       PORTB
L_main17:
0x071B	0x2F1B      	GOTO       L_main17
L_end_main:
0x071C	0x2F1C      	GOTO       $+0
; end of _main
0x076A	0x3022      	MOVLW      34
0x076B	0x0084      	MOVWF      FSR
0x076C	0x3048      	MOVLW      72
0x076D	0x1283      	BCF        STATUS, 5
0x076E	0x1303      	BCF        STATUS, 6
0x076F	0x00F0      	MOVWF      R0
0x0770	0x3022      	MOVLW      34
0x0771	0x00ED      	MOVWF      ___DoICPAddr
0x0772	0x3007      	MOVLW      7
0x0773	0x00EE      	MOVWF      110
0x0774	0x26FA      	CALL       1786
0x0775	0x0008      	RETURN
;E2_Serial_Terminal.c,0 :: ?ICS_Logic_Val
0x0722	0x3400 ;?ICS_Logic_Val+0
; end of ?ICS_Logic_Val
;E2_Serial_Terminal.c,0 :: ?ICS_i
0x0723	0x3400 ;?ICS_i+0
; end of ?ICS_i
;E2_Serial_Terminal.c,0 :: ?ICS_Received
0x0724	0x3400 ;?ICS_Received+0
; end of ?ICS_Received
;E2_Serial_Terminal.c,0 :: ?ICS?lstr4_E2_Serial_Terminal
0x0725	0x340D ;?ICS?lstr4_E2_Serial_Terminal+0
0x0726	0x340A ;?ICS?lstr4_E2_Serial_Terminal+1
0x0727	0x340D ;?ICS?lstr4_E2_Serial_Terminal+2
0x0728	0x340A ;?ICS?lstr4_E2_Serial_Terminal+3
0x0729	0x3420 ;?ICS?lstr4_E2_Serial_Terminal+4
0x072A	0x342A ;?ICS?lstr4_E2_Serial_Terminal+5
0x072B	0x342A ;?ICS?lstr4_E2_Serial_Terminal+6
0x072C	0x342A ;?ICS?lstr4_E2_Serial_Terminal+7
0x072D	0x342A ;?ICS?lstr4_E2_Serial_Terminal+8
0x072E	0x342A ;?ICS?lstr4_E2_Serial_Terminal+9
0x072F	0x342A ;?ICS?lstr4_E2_Serial_Terminal+10
0x0730	0x342A ;?ICS?lstr4_E2_Serial_Terminal+11
0x0731	0x342A ;?ICS?lstr4_E2_Serial_Terminal+12
0x0732	0x342A ;?ICS?lstr4_E2_Serial_Terminal+13
0x0733	0x342A ;?ICS?lstr4_E2_Serial_Terminal+14
0x0734	0x342A ;?ICS?lstr4_E2_Serial_Terminal+15
0x0735	0x342A ;?ICS?lstr4_E2_Serial_Terminal+16
0x0736	0x3420 ;?ICS?lstr4_E2_Serial_Terminal+17
0x0737	0x3420 ;?ICS?lstr4_E2_Serial_Terminal+18
0x0738	0x340D ;?ICS?lstr4_E2_Serial_Terminal+19
0x0739	0x340A ;?ICS?lstr4_E2_Serial_Terminal+20
0x073A	0x3400 ;?ICS?lstr4_E2_Serial_Terminal+21
; end of ?ICS?lstr4_E2_Serial_Terminal
;E2_Serial_Terminal.c,0 :: ?ICS?lstr3_E2_Serial_Terminal
0x073B	0x3420 ;?ICS?lstr3_E2_Serial_Terminal+0
0x073C	0x3443 ;?ICS?lstr3_E2_Serial_Terminal+1
0x073D	0x3400 ;?ICS?lstr3_E2_Serial_Terminal+2
; end of ?ICS?lstr3_E2_Serial_Terminal
;__Lib_Conversions.c,0 :: ?ICS?lstr6___Lib_Conversions
0x073E	0x3449 ;?ICS?lstr6___Lib_Conversions+0
0x073F	0x344E ;?ICS?lstr6___Lib_Conversions+1
0x0740	0x3446 ;?ICS?lstr6___Lib_Conversions+2
0x0741	0x3400 ;?ICS?lstr6___Lib_Conversions+3
; end of ?ICS?lstr6___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr5___Lib_Conversions
0x0742	0x3430 ;?ICS?lstr5___Lib_Conversions+0
0x0743	0x3400 ;?ICS?lstr5___Lib_Conversions+1
; end of ?ICS?lstr5___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr4___Lib_Conversions
0x0744	0x344E ;?ICS?lstr4___Lib_Conversions+0
0x0745	0x3461 ;?ICS?lstr4___Lib_Conversions+1
0x0746	0x344E ;?ICS?lstr4___Lib_Conversions+2
0x0747	0x3400 ;?ICS?lstr4___Lib_Conversions+3
; end of ?ICS?lstr4___Lib_Conversions
;E2_Serial_Terminal.c,0 :: ?ICS?lstr2_E2_Serial_Terminal
0x0748	0x3454 ;?ICS?lstr2_E2_Serial_Terminal+0
0x0749	0x3465 ;?ICS?lstr2_E2_Serial_Terminal+1
0x074A	0x346D ;?ICS?lstr2_E2_Serial_Terminal+2
0x074B	0x3470 ;?ICS?lstr2_E2_Serial_Terminal+3
0x074C	0x342E ;?ICS?lstr2_E2_Serial_Terminal+4
0x074D	0x343A ;?ICS?lstr2_E2_Serial_Terminal+5
0x074E	0x3420 ;?ICS?lstr2_E2_Serial_Terminal+6
0x074F	0x3400 ;?ICS?lstr2_E2_Serial_Terminal+7
; end of ?ICS?lstr2_E2_Serial_Terminal
;E2_Serial_Terminal.c,0 :: ?ICS?lstr1_E2_Serial_Terminal
0x0750	0x340D ;?ICS?lstr1_E2_Serial_Terminal+0
0x0751	0x340A ;?ICS?lstr1_E2_Serial_Terminal+1
0x0752	0x3420 ;?ICS?lstr1_E2_Serial_Terminal+2
0x0753	0x342A ;?ICS?lstr1_E2_Serial_Terminal+3
0x0754	0x342A ;?ICS?lstr1_E2_Serial_Terminal+4
0x0755	0x342A ;?ICS?lstr1_E2_Serial_Terminal+5
0x0756	0x342A ;?ICS?lstr1_E2_Serial_Terminal+6
0x0757	0x342A ;?ICS?lstr1_E2_Serial_Terminal+7
0x0758	0x342A ;?ICS?lstr1_E2_Serial_Terminal+8
0x0759	0x342A ;?ICS?lstr1_E2_Serial_Terminal+9
0x075A	0x342A ;?ICS?lstr1_E2_Serial_Terminal+10
0x075B	0x342A ;?ICS?lstr1_E2_Serial_Terminal+11
0x075C	0x342A ;?ICS?lstr1_E2_Serial_Terminal+12
0x075D	0x342A ;?ICS?lstr1_E2_Serial_Terminal+13
0x075E	0x342A ;?ICS?lstr1_E2_Serial_Terminal+14
0x075F	0x3420 ;?ICS?lstr1_E2_Serial_Terminal+15
0x0760	0x340D ;?ICS?lstr1_E2_Serial_Terminal+16
0x0761	0x340A ;?ICS?lstr1_E2_Serial_Terminal+17
0x0762	0x340D ;?ICS?lstr1_E2_Serial_Terminal+18
0x0763	0x340A ;?ICS?lstr1_E2_Serial_Terminal+19
0x0764	0x3400 ;?ICS?lstr1_E2_Serial_Terminal+20
; end of ?ICS?lstr1_E2_Serial_Terminal
;E2_Serial_Terminal.c,0 :: ?ICS_Celsius
0x0765	0x3400 ;?ICS_Celsius+0
0x0766	0x3400 ;?ICS_Celsius+1
0x0767	0x3400 ;?ICS_Celsius+2
0x0768	0x3400 ;?ICS_Celsius+3
; end of ?ICS_Celsius
;E2_Serial_Terminal.c,0 :: ?ICS_Terminal_Word
0x0769	0x3400 ;?ICS_Terminal_Word+0
; end of ?ICS_Terminal_Word
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [468]    _interrupt
0x01D8      [12]    _SETFUN32
0x01E4       [7]    _RES032
0x01EB       [4]    _FIXSIGN32
0x01EF      [12]    _SETFOV32
0x01FB       [7]    _____DoICP
0x0202       [3]    _SETFDZ32
0x0205      [80]    _Compare_Double
0x0255      [22]    _strlen
0x026B      [27]    _strcpy
0x0286      [90]    _NRM4032
0x02E0      [97]    _Mul_32x32_FP
0x0341      [81]    _Div_8X8_S
0x0392       [6]    _Serial_Wait
0x0398     [183]    _Div_32x32_FP
0x044F      [31]    _Serial_Write
0x046E     [636]    _FloatToStr_FixLen
0x06EA      [16]    _byte2double
0x06FA      [12]    ___CC2DW
0x0706      [22]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [0]    LED_GREEN
0x0006       [0]    RB7_bit
0x0006       [0]    LED_YELLOW
0x0006       [0]    RB6_bit
0x0006       [0]    RB0_bit
0x0006       [1]    PORTB
0x0006       [0]    RB3_bit
0x0006       [0]    LED_RED
0x0006       [0]    RB4_bit
0x0006       [0]    SIGN_E1
0x0006       [0]    E1_BLOC_B
0x0006       [0]    RB5_bit
0x0006       [0]    E1_BLOC_A
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [0]    RCIF_bit
0x000C       [0]    RECEPTION_INT
0x0018       [0]    FERR_bit
0x0018       [0]    FRAMING_ERROR
0x0018       [0]    CREN_bit
0x0018       [1]    RCSTA
0x0018       [0]    OERR_bit
0x0018       [0]    RECEPTION
0x0018       [0]    OVERRUN_ERROR
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x0020       [1]    __math_tempbD
0x0022       [1]    _Logic_Val
0x0023       [1]    _i
0x0024       [1]    _Received
0x0025      [22]    ?lstr4_E2_Serial_Terminal
0x003B       [3]    ?lstr3_E2_Serial_Terminal
0x003E       [4]    ?lstr6___Lib_Conversions
0x0042       [2]    ?lstr5___Lib_Conversions
0x0044       [4]    ?lstr4___Lib_Conversions
0x0048       [8]    ?lstr2_E2_Serial_Terminal
0x0050      [21]    ?lstr1_E2_Serial_Terminal
0x0065       [4]    _Celsius
0x0069       [1]    _Terminal_Word
0x006A       [3]    _D_
0x006D       [2]    ___DoICPAddr
0x006F       [1]    ___saveSTATUS
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0086       [1]    TRISB
0x008C       [1]    PIE1
0x0098       [0]    SERIAL_SENDED
0x0098       [1]    TXSTA
0x0098       [0]    TRMT_bit
0x0099       [1]    SPBRG
0x00A0       [7]    _D
0x00A7       [5]    _Text
0x00AC       [1]    ___savePCLATH
0x00AD       [1]    FARG_Serial_Write_string
0x00AD       [4]    FARG_FloatToStr_FixLen_fnum
0x00AE       [2]    Serial_Write_i_L0
0x00B1       [1]    FARG_FloatToStr_FixLen_str
0x00B2       [1]    FARG_FloatToStr_FixLen_len
0x00B3       [1]    FloatToStr_FixLen_i_L0
0x00B4       [1]    FloatToStr_FixLen_d_L0
0x00B5       [4]    FloatToStr_FixLen_un_L0
0x00B9       [1]    FloatToStr_FixLen_bpoint_L0
0x00BA       [1]    FloatToStr_FixLen_j_L0
0x00BB       [1]    FloatToStr_FixLen_eksp_L0
0x00BC       [1]    FloatToStr_FixLen_dec_L0
0x00BD       [1]    FloatToStr_FixLen_dexpon_L0
0x00BE       [1]    FARG_strlen_s
0x00BE       [1]    FARG_strcpy_to
0x00BF       [1]    FARG_strcpy_from
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0722       [1]    ?ICS_Logic_Val
0x0723       [1]    ?ICS_i
0x0724       [1]    ?ICS_Received
0x0725      [22]    ?ICS?lstr4_E2_Serial_Terminal
0x073B       [3]    ?ICS?lstr3_E2_Serial_Terminal
0x073E       [4]    ?ICS?lstr6___Lib_Conversions
0x0742       [2]    ?ICS?lstr5___Lib_Conversions
0x0744       [4]    ?ICS?lstr4___Lib_Conversions
0x0748       [8]    ?ICS?lstr2_E2_Serial_Terminal
0x0750      [21]    ?ICS?lstr1_E2_Serial_Terminal
0x0765       [4]    ?ICS_Celsius
0x0769       [1]    ?ICS_Terminal_Word
